intersection_id,tollgate_id,time_window,day_time_group,weekday,avg_travel_time
A,3,"[2016-10-24 09:20:00,2016-10-24 09:40:00)",29,1,547.64
A,3,"[2016-10-24 09:40:00,2016-10-24 10:00:00)",30,1,157.63
B,1,"[2016-10-18 08:00:00,2016-10-18 08:20:00)",25,2,796.15
B,1,"[2016-10-18 08:20:00,2016-10-18 08:40:00)",26,2,764.56
B,1,"[2016-10-18 08:40:00,2016-10-18 09:00:00)",27,2,627.1
B,1,"[2016-10-18 09:00:00,2016-10-18 09:20:00)",28,2,576.95
B,1,"[2016-10-18 09:20:00,2016-10-18 09:40:00)",29,2,151.97
B,1,"[2016-10-18 09:40:00,2016-10-18 10:00:00)",30,2,720.37
B,1,"[2016-10-19 08:00:00,2016-10-19 08:20:00)",25,3,195.55
B,1,"[2016-10-19 08:20:00,2016-10-19 08:40:00)",26,3,462.95
B,1,"[2016-10-19 08:40:00,2016-10-19 09:00:00)",27,3,213.37
B,1,"[2016-10-19 09:00:00,2016-10-19 09:20:00)",28,3,43.09
B,1,"[2016-10-19 09:20:00,2016-10-19 09:40:00)",29,3,232.07
B,1,"[2016-10-19 09:40:00,2016-10-19 10:00:00)",30,3,745.97
B,1,"[2016-10-20 08:00:00,2016-10-20 08:20:00)",25,4,731.14
B,1,"[2016-10-20 08:20:00,2016-10-20 08:40:00)",26,4,266.5
B,1,"[2016-10-20 08:40:00,2016-10-20 09:00:00)",27,4,527.62
B,1,"[2016-10-20 09:00:00,2016-10-20 09:20:00)",28,4,205.01
B,1,"[2016-10-20 09:20:00,2016-10-20 09:40:00)",29,4,127.86
B,1,"[2016-10-20 09:40:00,2016-10-20 10:00:00)",30,4,596.23
B,1,"[2016-10-21 08:00:00,2016-10-21 08:20:00)",25,5,694.67
B,1,"[2016-10-21 08:20:00,2016-10-21 08:40:00)",26,5,70.78
B,1,"[2016-10-21 08:40:00,2016-10-21 09:00:00)",27,5,217.8
B,1,"[2016-10-21 09:00:00,2016-10-21 09:20:00)",28,5,295.28
B,1,"[2016-10-21 09:20:00,2016-10-21 09:40:00)",29,5,241.35
B,1,"[2016-10-21 09:40:00,2016-10-21 10:00:00)",30,5,598.35
B,1,"[2016-10-22 08:00:00,2016-10-22 08:20:00)",25,6,353.56
B,1,"[2016-10-22 08:20:00,2016-10-22 08:40:00)",26,6,35.91
B,1,"[2016-10-22 08:40:00,2016-10-22 09:00:00)",27,6,507.65
B,1,"[2016-10-22 09:00:00,2016-10-22 09:20:00)",28,6,111.32
B,1,"[2016-10-22 09:20:00,2016-10-22 09:40:00)",29,6,793.58
B,1,"[2016-10-22 09:40:00,2016-10-22 10:00:00)",30,6,191.64
B,1,"[2016-10-23 08:00:00,2016-10-23 08:20:00)",25,7,32.5
B,1,"[2016-10-23 08:20:00,2016-10-23 08:40:00)",26,7,417.39
B,1,"[2016-10-23 08:40:00,2016-10-23 09:00:00)",27,7,555.48
B,1,"[2016-10-23 09:00:00,2016-10-23 09:20:00)",28,7,347.68
B,1,"[2016-10-23 09:20:00,2016-10-23 09:40:00)",29,7,772.43
B,1,"[2016-10-23 09:40:00,2016-10-23 10:00:00)",30,7,108.72
B,1,"[2016-10-24 08:00:00,2016-10-24 08:20:00)",25,1,94.13
B,1,"[2016-10-24 08:20:00,2016-10-24 08:40:00)",26,1,682.39
B,1,"[2016-10-24 08:40:00,2016-10-24 09:00:00)",27,1,535.87
B,1,"[2016-10-24 09:00:00,2016-10-24 09:20:00)",28,1,530.35
B,1,"[2016-10-24 09:20:00,2016-10-24 09:40:00)",29,1,680.03
B,1,"[2016-10-24 09:40:00,2016-10-24 10:00:00)",30,1,647.68
B,3,"[2016-10-18 08:00:00,2016-10-18 08:20:00)",25,2,134.38
B,3,"[2016-10-18 08:20:00,2016-10-18 08:40:00)",26,2,797.27
B,3,"[2016-10-18 08:40:00,2016-10-18 09:00:00)",27,2,518.69
B,3,"[2016-10-18 09:00:00,2016-10-18 09:20:00)",28,2,194.33
B,3,"[2016-10-18 09:20:00,2016-10-18 09:40:00)",29,2,551.26
B,3,"[2016-10-18 09:40:00,2016-10-18 10:00:00)",30,2,369.11
B,3,"[2016-10-19 08:00:00,2016-10-19 08:20:00)",25,3,784.17
B,3,"[2016-10-19 08:20:00,2016-10-19 08:40:00)",26,3,268.12
B,3,"[2016-10-19 08:40:00,2016-10-19 09:00:00)",27,3,45.38
B,3,"[2016-10-19 09:00:00,2016-10-19 09:20:00)",28,3,326.4
B,3,"[2016-10-19 09:20:00,2016-10-19 09:40:00)",29,3,719.5
B,3,"[2016-10-19 09:40:00,2016-10-19 10:00:00)",30,3,34.22
B,3,"[2016-10-20 08:00:00,2016-10-20 08:20:00)",25,4,496.7
B,3,"[2016-10-20 08:20:00,2016-10-20 08:40:00)",26,4,500.99
B,3,"[2016-10-20 08:40:00,2016-10-20 09:00:00)",27,4,735.57
B,3,"[2016-10-20 09:00:00,2016-10-20 09:20:00)",28,4,609.52
B,3,"[2016-10-20 09:20:00,2016-10-20 09:40:00)",29,4,109.12
B,3,"[2016-10-20 09:40:00,2016-10-20 10:00:00)",30,4,307.67
B,3,"[2016-10-21 08:00:00,2016-10-21 08:20:00)",25,5,198.67
B,3,"[2016-10-21 08:20:00,2016-10-21 08:40:00)",26,5,388.3
B,3,"[2016-10-21 08:40:00,2016-10-21 09:00:00)",27,5,56.87
B,3,"[2016-10-21 09:00:00,2016-10-21 09:20:00)",28,5,558.48
B,3,"[2016-10-21 09:20:00,2016-10-21 09:40:00)",29,5,767.7
B,3,"[2016-10-21 09:40:00,2016-10-21 10:00:00)",30,5,95.07
B,3,"[2016-10-22 08:00:00,2016-10-22 08:20:00)",25,6,265.24
B,3,"[2016-10-22 08:20:00,2016-10-22 08:40:00)",26,6,540.53
B,3,"[2016-10-22 08:40:00,2016-10-22 09:00:00)",27,6,236.79
B,3,"[2016-10-22 09:00:00,2016-10-22 09:20:00)",28,6,359.14
B,3,"[2016-10-22 09:20:00,2016-10-22 09:40:00)",29,6,431.05
B,3,"[2016-10-22 09:40:00,2016-10-22 10:00:00)",30,6,701.9
B,3,"[2016-10-23 08:00:00,2016-10-23 08:20:00)",25,7,417.96
B,3,"[2016-10-23 08:20:00,2016-10-23 08:40:00)",26,7,508.88
B,3,"[2016-10-23 08:40:00,2016-10-23 09:00:00)",27,7,382.88
B,3,"[2016-10-23 09:00:00,2016-10-23 09:20:00)",28,7,496.56
B,3,"[2016-10-23 09:20:00,2016-10-23 09:40:00)",29,7,193.15
B,3,"[2016-10-23 09:40:00,2016-10-23 10:00:00)",30,7,254.65
B,3,"[2016-10-24 08:00:00,2016-10-24 08:20:00)",25,1,475.94
B,3,"[2016-10-24 08:20:00,2016-10-24 08:40:00)",26,1,473.15
B,3,"[2016-10-24 08:40:00,2016-10-24 09:00:00)",27,1,681.65
B,3,"[2016-10-24 09:00:00,2016-10-24 09:20:00)",28,1,707.82
B,3,"[2016-10-24 09:20:00,2016-10-24 09:40:00)",29,1,705.68
B,3,"[2016-10-24 09:40:00,2016-10-24 10:00:00)",30,1,104.19
C,1,"[2016-10-18 08:00:00,2016-10-18 08:20:00)",25,2,755.51
C,1,"[2016-10-18 08:20:00,2016-10-18 08:40:00)",26,2,511.98
C,1,"[2016-10-18 08:40:00,2016-10-18 09:00:00)",27,2,443.83
C,1,"[2016-10-18 09:00:00,2016-10-18 09:20:00)",28,2,711.83
C,1,"[2016-10-18 09:20:00,2016-10-18 09:40:00)",29,2,112.73
C,1,"[2016-10-18 09:40:00,2016-10-18 10:00:00)",30,2,779.28
C,1,"[2016-10-19 08:00:00,2016-10-19 08:20:00)",25,3,129.77
C,1,"[2016-10-19 08:20:00,2016-10-19 08:40:00)",26,3,444.61
C,1,"[2016-10-19 08:40:00,2016-10-19 09:00:00)",27,3,556.24
C,1,"[2016-10-19 09:00:00,2016-10-19 09:20:00)",28,3,401.62
C,1,"[2016-10-19 09:20:00,2016-10-19 09:40:00)",29,3,209.48
C,1,"[2016-10-19 09:40:00,2016-10-19 10:00:00)",30,3,711.04
C,1,"[2016-10-20 08:00:00,2016-10-20 08:20:00)",25,4,312.65
C,1,"[2016-10-20 08:20:00,2016-10-20 08:40:00)",26,4,93
C,1,"[2016-10-20 08:40:00,2016-10-20 09:00:00)",27,4,378.45
C,1,"[2016-10-20 09:00:00,2016-10-20 09:20:00)",28,4,792.19
C,1,"[2016-10-20 09:20:00,2016-10-20 09:40:00)",29,4,41.35
C,1,"[2016-10-20 09:40:00,2016-10-20 10:00:00)",30,4,744.79
C,1,"[2016-10-21 08:00:00,2016-10-21 08:20:00)",25,5,587.35
C,1,"[2016-10-21 08:20:00,2016-10-21 08:40:00)",26,5,486.68
C,1,"[2016-10-21 08:40:00,2016-10-21 09:00:00)",27,5,456.76
C,1,"[2016-10-21 09:00:00,2016-10-21 09:20:00)",28,5,782.89
C,1,"[2016-10-21 09:20:00,2016-10-21 09:40:00)",29,5,25.88
C,1,"[2016-10-21 09:40:00,2016-10-21 10:00:00)",30,5,141.48
C,1,"[2016-10-22 08:00:00,2016-10-22 08:20:00)",25,6,193.04
C,1,"[2016-10-22 08:20:00,2016-10-22 08:40:00)",26,6,645.46
C,1,"[2016-10-22 08:40:00,2016-10-22 09:00:00)",27,6,287.92
C,1,"[2016-10-22 09:00:00,2016-10-22 09:20:00)",28,6,277.03
C,1,"[2016-10-22 09:20:00,2016-10-22 09:40:00)",29,6,304.77
C,1,"[2016-10-22 09:40:00,2016-10-22 10:00:00)",30,6,716.04
C,1,"[2016-10-23 08:00:00,2016-10-23 08:20:00)",25,7,582.7
C,1,"[2016-10-23 08:20:00,2016-10-23 08:40:00)",26,7,42.56
C,1,"[2016-10-23 08:40:00,2016-10-23 09:00:00)",27,7,84.35
C,1,"[2016-10-23 09:00:00,2016-10-23 09:20:00)",28,7,551.28
C,1,"[2016-10-23 09:20:00,2016-10-23 09:40:00)",29,7,799.81
C,1,"[2016-10-23 09:40:00,2016-10-23 10:00:00)",30,7,707.39
C,1,"[2016-10-24 08:00:00,2016-10-24 08:20:00)",25,1,756.98
C,1,"[2016-10-24 08:20:00,2016-10-24 08:40:00)",26,1,432.67
C,1,"[2016-10-24 08:40:00,2016-10-24 09:00:00)",27,1,191.97
C,1,"[2016-10-24 09:00:00,2016-10-24 09:20:00)",28,1,390.39
C,1,"[2016-10-24 09:20:00,2016-10-24 09:40:00)",29,1,436.55
C,1,"[2016-10-24 09:40:00,2016-10-24 10:00:00)",30,1,366.95
C,3,"[2016-10-18 08:00:00,2016-10-18 08:20:00)",25,2,200.24
C,3,"[2016-10-18 08:20:00,2016-10-18 08:40:00)",26,2,28.37
C,3,"[2016-10-18 08:40:00,2016-10-18 09:00:00)",27,2,225.34
C,3,"[2016-10-18 09:00:00,2016-10-18 09:20:00)",28,2,721.66
C,3,"[2016-10-18 09:20:00,2016-10-18 09:40:00)",29,2,289
C,3,"[2016-10-18 09:40:00,2016-10-18 10:00:00)",30,2,409.04
C,3,"[2016-10-19 08:00:00,2016-10-19 08:20:00)",25,3,514.72
C,3,"[2016-10-19 08:20:00,2016-10-19 08:40:00)",26,3,533.54
C,3,"[2016-10-19 08:40:00,2016-10-19 09:00:00)",27,3,468.9
C,3,"[2016-10-19 09:00:00,2016-10-19 09:20:00)",28,3,392.41
C,3,"[2016-10-19 09:20:00,2016-10-19 09:40:00)",29,3,255.91
C,3,"[2016-10-19 09:40:00,2016-10-19 10:00:00)",30,3,231.76
C,3,"[2016-10-20 08:00:00,2016-10-20 08:20:00)",25,4,61.01
C,3,"[2016-10-20 08:20:00,2016-10-20 08:40:00)",26,4,344.61
C,3,"[2016-10-20 08:40:00,2016-10-20 09:00:00)",27,4,331.13
C,3,"[2016-10-20 09:00:00,2016-10-20 09:20:00)",28,4,328.36
C,3,"[2016-10-20 09:20:00,2016-10-20 09:40:00)",29,4,696.52
C,3,"[2016-10-20 09:40:00,2016-10-20 10:00:00)",30,4,25.87
C,3,"[2016-10-21 08:00:00,2016-10-21 08:20:00)",25,5,280.07
C,3,"[2016-10-21 08:20:00,2016-10-21 08:40:00)",26,5,85.43
C,3,"[2016-10-21 08:40:00,2016-10-21 09:00:00)",27,5,400.74
C,3,"[2016-10-21 09:00:00,2016-10-21 09:20:00)",28,5,265.36
C,3,"[2016-10-21 09:20:00,2016-10-21 09:40:00)",29,5,270.83
C,3,"[2016-10-21 09:40:00,2016-10-21 10:00:00)",30,5,413.07
C,3,"[2016-10-22 08:00:00,2016-10-22 08:20:00)",25,6,475.47
C,3,"[2016-10-22 08:20:00,2016-10-22 08:40:00)",26,6,238.54
C,3,"[2016-10-22 08:40:00,2016-10-22 09:00:00)",27,6,224.05
C,3,"[2016-10-22 09:00:00,2016-10-22 09:20:00)",28,6,163.16
C,3,"[2016-10-22 09:20:00,2016-10-22 09:40:00)",29,6,178.43
C,3,"[2016-10-22 09:40:00,2016-10-22 10:00:00)",30,6,433.88
C,3,"[2016-10-23 08:00:00,2016-10-23 08:20:00)",25,7,738.15
C,3,"[2016-10-23 08:20:00,2016-10-23 08:40:00)",26,7,422.04
C,3,"[2016-10-23 08:40:00,2016-10-23 09:00:00)",27,7,746.61
C,3,"[2016-10-23 09:00:00,2016-10-23 09:20:00)",28,7,218.58
C,3,"[2016-10-23 09:20:00,2016-10-23 09:40:00)",29,7,351.59
C,3,"[2016-10-23 09:40:00,2016-10-23 10:00:00)",30,7,208.77
C,3,"[2016-10-24 08:00:00,2016-10-24 08:20:00)",25,1,133.1
C,3,"[2016-10-24 08:20:00,2016-10-24 08:40:00)",26,1,510.39
C,3,"[2016-10-24 08:40:00,2016-10-24 09:00:00)",27,1,514.81
C,3,"[2016-10-24 09:00:00,2016-10-24 09:20:00)",28,1,456.04
C,3,"[2016-10-24 09:20:00,2016-10-24 09:40:00)",29,1,748.23
C,3,"[2016-10-24 09:40:00,2016-10-24 10:00:00)",30,1,351.58
A,2,"[2016-10-18 17:00:00,2016-10-18 17:20:00)",52,2,20.49
A,2,"[2016-10-18 17:20:00,2016-10-18 17:40:00)",53,2,156.09
A,2,"[2016-10-18 17:40:00,2016-10-18 18:00:00)",54,2,761.02
A,2,"[2016-10-18 18:00:00,2016-10-18 18:20:00)",55,2,142.47
A,2,"[2016-10-18 18:20:00,2016-10-18 18:40:00)",56,2,325.15
A,2,"[2016-10-18 18:40:00,2016-10-18 19:00:00)",57,2,530.13
A,2,"[2016-10-19 17:00:00,2016-10-19 17:20:00)",52,3,332.83
A,2,"[2016-10-19 17:20:00,2016-10-19 17:40:00)",53,3,379.1
A,2,"[2016-10-19 17:40:00,2016-10-19 18:00:00)",54,3,116.41
A,2,"[2016-10-19 18:00:00,2016-10-19 18:20:00)",55,3,641.31
A,2,"[2016-10-19 18:20:00,2016-10-19 18:40:00)",56,3,186.91
A,2,"[2016-10-19 18:40:00,2016-10-19 19:00:00)",57,3,349.78
A,2,"[2016-10-20 17:00:00,2016-10-20 17:20:00)",52,4,516.04
A,2,"[2016-10-20 17:20:00,2016-10-20 17:40:00)",53,4,496.51
A,2,"[2016-10-20 17:40:00,2016-10-20 18:00:00)",54,4,46.76
A,2,"[2016-10-20 18:00:00,2016-10-20 18:20:00)",55,4,550.79
A,2,"[2016-10-20 18:20:00,2016-10-20 18:40:00)",56,4,676.84
A,2,"[2016-10-20 18:40:00,2016-10-20 19:00:00)",57,4,617.07
A,2,"[2016-10-21 17:00:00,2016-10-21 17:20:00)",52,5,774.31
A,2,"[2016-10-21 17:20:00,2016-10-21 17:40:00)",53,5,693.38
A,2,"[2016-10-21 17:40:00,2016-10-21 18:00:00)",54,5,220.94
A,2,"[2016-10-21 18:00:00,2016-10-21 18:20:00)",55,5,554.84
A,2,"[2016-10-21 18:20:00,2016-10-21 18:40:00)",56,5,174.14
A,2,"[2016-10-21 18:40:00,2016-10-21 19:00:00)",57,5,90.09
A,2,"[2016-10-22 17:00:00,2016-10-22 17:20:00)",52,6,224.82
A,2,"[2016-10-22 17:20:00,2016-10-22 17:40:00)",53,6,218.01
A,2,"[2016-10-22 17:40:00,2016-10-22 18:00:00)",54,6,512.16
A,2,"[2016-10-22 18:00:00,2016-10-22 18:20:00)",55,6,456.27
A,2,"[2016-10-22 18:20:00,2016-10-22 18:40:00)",56,6,436.85
A,2,"[2016-10-22 18:40:00,2016-10-22 19:00:00)",57,6,123.11
A,2,"[2016-10-23 17:00:00,2016-10-23 17:20:00)",52,7,448.54
A,2,"[2016-10-23 17:20:00,2016-10-23 17:40:00)",53,7,349.11
A,2,"[2016-10-23 17:40:00,2016-10-23 18:00:00)",54,7,430.09
A,2,"[2016-10-23 18:00:00,2016-10-23 18:20:00)",55,7,184.86
A,2,"[2016-10-23 18:20:00,2016-10-23 18:40:00)",56,7,99.69
A,2,"[2016-10-23 18:40:00,2016-10-23 19:00:00)",57,7,230.8
A,2,"[2016-10-24 17:00:00,2016-10-24 17:20:00)",52,1,220.4
A,2,"[2016-10-24 17:20:00,2016-10-24 17:40:00)",53,1,60.17
A,2,"[2016-10-24 17:40:00,2016-10-24 18:00:00)",54,1,208.76
A,2,"[2016-10-24 18:00:00,2016-10-24 18:20:00)",55,1,227.31
A,2,"[2016-10-24 18:20:00,2016-10-24 18:40:00)",56,1,277.06
A,2,"[2016-10-24 18:40:00,2016-10-24 19:00:00)",57,1,517.01
A,3,"[2016-10-18 17:00:00,2016-10-18 17:20:00)",52,2,56.41
A,3,"[2016-10-18 17:20:00,2016-10-18 17:40:00)",53,2,178.66
A,3,"[2016-10-18 17:40:00,2016-10-18 18:00:00)",54,2,166.32
A,3,"[2016-10-18 18:00:00,2016-10-18 18:20:00)",55,2,346.05
A,3,"[2016-10-18 18:20:00,2016-10-18 18:40:00)",56,2,702.28
A,3,"[2016-10-18 18:40:00,2016-10-18 19:00:00)",57,2,706.15
A,3,"[2016-10-19 17:00:00,2016-10-19 17:20:00)",52,3,505.03
A,3,"[2016-10-19 17:20:00,2016-10-19 17:40:00)",53,3,309.08
A,3,"[2016-10-19 17:40:00,2016-10-19 18:00:00)",54,3,567.6
A,3,"[2016-10-19 18:00:00,2016-10-19 18:20:00)",55,3,386.02
A,3,"[2016-10-19 18:20:00,2016-10-19 18:40:00)",56,3,236.77
A,3,"[2016-10-19 18:40:00,2016-10-19 19:00:00)",57,3,687.08
A,3,"[2016-10-20 17:00:00,2016-10-20 17:20:00)",52,4,461.53
A,3,"[2016-10-20 17:20:00,2016-10-20 17:40:00)",53,4,478.04
A,3,"[2016-10-20 17:40:00,2016-10-20 18:00:00)",54,4,767.95
A,3,"[2016-10-20 18:00:00,2016-10-20 18:20:00)",55,4,336.16
A,3,"[2016-10-20 18:20:00,2016-10-20 18:40:00)",56,4,658.98
A,3,"[2016-10-20 18:40:00,2016-10-20 19:00:00)",57,4,510.57
A,3,"[2016-10-21 17:00:00,2016-10-21 17:20:00)",52,5,681.26
A,3,"[2016-10-21 17:20:00,2016-10-21 17:40:00)",53,5,513.32
A,3,"[2016-10-21 17:40:00,2016-10-21 18:00:00)",54,5,488.85
A,3,"[2016-10-21 18:00:00,2016-10-21 18:20:00)",55,5,576.34
A,3,"[2016-10-21 18:20:00,2016-10-21 18:40:00)",56,5,621.4
A,3,"[2016-10-21 18:40:00,2016-10-21 19:00:00)",57,5,162.99
A,3,"[2016-10-22 17:00:00,2016-10-22 17:20:00)",52,6,773.08
A,3,"[2016-10-22 17:20:00,2016-10-22 17:40:00)",53,6,138.23
A,3,"[2016-10-22 17:40:00,2016-10-22 18:00:00)",54,6,259.03
A,3,"[2016-10-22 18:00:00,2016-10-22 18:20:00)",55,6,272.13
A,3,"[2016-10-22 18:20:00,2016-10-22 18:40:00)",56,6,555.05
A,3,"[2016-10-22 18:40:00,2016-10-22 19:00:00)",57,6,631.96
A,3,"[2016-10-23 17:00:00,2016-10-23 17:20:00)",52,7,604.9
A,3,"[2016-10-23 17:20:00,2016-10-23 17:40:00)",53,7,722.28
A,3,"[2016-10-23 17:40:00,2016-10-23 18:00:00)",54,7,267.91
A,3,"[2016-10-23 18:00:00,2016-10-23 18:20:00)",55,7,451.12
A,3,"[2016-10-23 18:20:00,2016-10-23 18:40:00)",56,7,390.61
A,3,"[2016-10-23 18:40:00,2016-10-23 19:00:00)",57,7,83.52
A,3,"[2016-10-24 17:00:00,2016-10-24 17:20:00)",52,1,538.44
A,3,"[2016-10-24 17:20:00,2016-10-24 17:40:00)",53,1,504.09
A,3,"[2016-10-24 17:40:00,2016-10-24 18:00:00)",54,1,501.68
A,3,"[2016-10-24 18:00:00,2016-10-24 18:20:00)",55,1,31.39
A,3,"[2016-10-24 18:20:00,2016-10-24 18:40:00)",56,1,126.24
A,3,"[2016-10-24 18:40:00,2016-10-24 19:00:00)",57,1,400.39
B,1,"[2016-10-18 17:00:00,2016-10-18 17:20:00)",52,2,714.16
B,1,"[2016-10-18 17:20:00,2016-10-18 17:40:00)",53,2,55.88
B,1,"[2016-10-18 17:40:00,2016-10-18 18:00:00)",54,2,362.13
